N9 O8 TA U2 *C ## T2 D1 M5 ## .. ## WA *P .. H5 *T H4 G3 ##
Z8 Z9 .. .. *J ## V3 R2 K4 ## *E B6 ## C3 ## N6 P2 .. *8 ..
.. TD .. T1 ## *1 .. W4 S3 L8 *K ## NA .. V6 W8 *N B7 *R F3
P3 T6 .. .. X3 Y7 *B ## G4 ## .. .. .. G7 ## D4 ## U1 ## *7
WB X2 ## .. ## ## F7 B5 ## ## .. W5 ## ## ## ## .. O5 *6 ..
*M .. ## Z3 ## R6 J3 J1 ## L1 H9 .. *V ## G2 .. Y4 .. ## ..
V4 .. N2 L5 Q3 ## W2 .. L4 K6 Y6 P4 A2 Q2 ## L9 P6 .. A3 Z5
.. TC .. X5 U5 ## V8 I1 ## ## ## .. .. .. D2 J5 .. Z6 U3 I2
*S .. .. Z7 J2 H3 F6 ## G6 S6 Q1 .. .. ## .. B1 S1 E4 *c P7
*W .. D7 ## C1 A1 ## K1 P5 H8 .. O3 E2 HC K8 F2 Y2 G5 W6 T4
H2 J4 G1 M2 V1 OA .. .. ## *G *a T3 .. .. M7 S2 *D ## V2 ..
.. Y3 ## ## *L Y5 ## ## H1 ## *Y M3 R1 X1 HA ## *F TB .. ..
.. ## K7 Z1 ## M6 D5 ## *U ## Q5 ## D6 W3 ## M1 .. N1 Q4 L7
.. .. .. ## ## .. *5 V7 E3 .. B9 R4 B2 .. .. H7 .. W7 .. T9
.. B4 N4 Q7 TE .. M4 K3 O6 P1 ## ## ## .. Z2 *4 G8 ## O7 ..
## .. K5 F4 I4 R5 L2 ## ## ## *9 .. .. Z4 N8 T5 ## *Q ## X4
I3 Q6 *3 I5 ## .. *Z KA .. ## S7 *I H6 ## .. *X *H F1 ## ..
S5 A5 W1 HB HD D3 L6 ## *O .. C2 .. .. ## K2 ## K9 .. .. U4
F5 O9 E1 .. ## N3 T8 .. .. *2 N7 Y1 ## .. *0 ## ## T7 ## ##
B8 ## O2 S4 .. V5 R3 O1 N5 .. O4 R7 A4 L3 *b W9 *A .. B3 ..

Legend:
*0: red-myco-036; red-myco; needs L,T,Q,N
WB: cell-w-011; produces W; needs M,O,N
X1: cell-x-001; produces X; needs L,O,D
X2: cell-x-002; produces X; needs J,G,A
X3: cell-x-003; produces X; needs Q,K,S
X4: cell-x-004; produces X; needs K,N,Q
X5: cell-x-005; produces X; needs H,T,N
Y1: cell-y-001; produces Y; needs O,T,X
Y2: cell-y-002; produces Y; needs A,T,W
Y3: cell-y-003; produces Y; needs Q,Z,N
Y4: cell-y-004; produces Y; needs X,L,P
Y5: cell-y-005; produces Y; needs V,H,K
Y6: cell-y-006; produces Y; needs Q,I,K
Y7: cell-y-007; produces Y; needs O,U,N
Z1: cell-z-001; produces Z; needs U,G,R
Z2: cell-z-002; produces Z; needs I,D,K
Z3: cell-z-003; produces Z; needs S,X,P
Z4: cell-z-004; produces Z; needs Y,F,A
Z5: cell-z-005; produces Z; needs D,R,F
Z6: cell-z-006; produces Z; needs W,U,R
Z7: cell-z-007; produces Z; needs G,S,L
Z8: cell-z-008; produces Z; needs H,M,O
Z9: cell-z-009; produces Z; needs I,H,Q
